1<?xml version="1.0" encoding="utf-8"?>
2<manifest xmlns:android="http://schemas.android.com/apk/res/android"
3    package="com.example.kitharam"
4    android:versionCode="1"
5    android:versionName="1.0" >
6
7    <uses-sdk
8        android:minSdkVersion="26"
9        android:targetSdkVersion="34" />
10
11    <uses-permission android:name="android.permission.INTERNET" />
11-->C:\Users\Keilizon   Deiv\AndroidStudioProjects\KitharaM\app\src\main\AndroidManifest.xml:4:5-66
11-->C:\Users\Keilizon   Deiv\AndroidStudioProjects\KitharaM\app\src\main\AndroidManifest.xml:4:22-64
12
13    <permission
13-->[androidx.core:core:1.12.0] C:\Users\Keilizon   Deiv\.gradle\caches\transforms-3\0a992fb69dfaf79798dac4d49b167158\transformed\core-1.12.0\AndroidManifest.xml:22:5-24:47
14        android:name="com.example.kitharam.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION"
14-->[androidx.core:core:1.12.0] C:\Users\Keilizon   Deiv\.gradle\caches\transforms-3\0a992fb69dfaf79798dac4d49b167158\transformed\core-1.12.0\AndroidManifest.xml:23:9-81
15        android:protectionLevel="signature" />
15-->[androidx.core:core:1.12.0] C:\Users\Keilizon   Deiv\.gradle\caches\transforms-3\0a992fb69dfaf79798dac4d49b167158\transformed\core-1.12.0\AndroidManifest.xml:24:9-44
16
17    <uses-permission android:name="com.example.kitharam.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION" />
17-->[androidx.core:core:1.12.0] C:\Users\Keilizon   Deiv\.gradle\caches\transforms-3\0a992fb69dfaf79798dac4d49b167158\transformed\core-1.12.0\AndroidManifest.xml:26:5-97
17-->[androidx.core:core:1.12.0] C:\Users\Keilizon   Deiv\.gradle\caches\transforms-3\0a992fb69dfaf79798dac4d49b167158\transformed\core-1.12.0\AndroidManifest.xml:26:22-94
18
19    <application
19-->C:\Users\Keilizon   Deiv\AndroidStudioProjects\KitharaM\app\src\main\AndroidManifest.xml:6:5-50:19
20        android:allowBackup="true"
20-->C:\Users\Keilizon   Deiv\AndroidStudioProjects\KitharaM\app\src\main\AndroidManifest.xml:7:9-35
21        android:appComponentFactory="androidx.core.app.CoreComponentFactory"
21-->[androidx.core:core:1.12.0] C:\Users\Keilizon   Deiv\.gradle\caches\transforms-3\0a992fb69dfaf79798dac4d49b167158\transformed\core-1.12.0\AndroidManifest.xml:28:18-86
22        android:dataExtractionRules="@xml/data_extraction_rules"
22-->C:\Users\Keilizon   Deiv\AndroidStudioProjects\KitharaM\app\src\main\AndroidManifest.xml:8:9-65
23        android:debuggable="true"
24        android:extractNativeLibs="false"
25        android:fullBackupContent="@xml/backup_rules"
25-->C:\Users\Keilizon   Deiv\AndroidStudioProjects\KitharaM\app\src\main\AndroidManifest.xml:9:9-54
26        android:icon="@mipmap/ic_launcher"
26-->C:\Users\Keilizon   Deiv\AndroidStudioProjects\KitharaM\app\src\main\AndroidManifest.xml:11:9-43
27        android:label="@string/app_name"
27-->C:\Users\Keilizon   Deiv\AndroidStudioProjects\KitharaM\app\src\main\AndroidManifest.xml:12:9-41
28        android:roundIcon="@mipmap/ic_launcher_round"
28-->C:\Users\Keilizon   Deiv\AndroidStudioProjects\KitharaM\app\src\main\AndroidManifest.xml:13:9-54
29        android:supportsRtl="true"
29-->C:\Users\Keilizon   Deiv\AndroidStudioProjects\KitharaM\app\src\main\AndroidManifest.xml:14:9-35
30        android:testOnly="true"
31        android:theme="@style/Theme.KitharaM"
31-->C:\Users\Keilizon   Deiv\AndroidStudioProjects\KitharaM\app\src\main\AndroidManifest.xml:15:9-46
32        android:usesCleartextTraffic="true" >
32-->C:\Users\Keilizon   Deiv\AndroidStudioProjects\KitharaM\app\src\main\AndroidManifest.xml:10:9-44
33        <activity
33-->C:\Users\Keilizon   Deiv\AndroidStudioProjects\KitharaM\app\src\main\AndroidManifest.xml:17:9-19:40
34            android:name="com.example.kitharam.Auth.SignupTr"
34-->C:\Users\Keilizon   Deiv\AndroidStudioProjects\KitharaM\app\src\main\AndroidManifest.xml:18:13-42
35            android:exported="false" />
35-->C:\Users\Keilizon   Deiv\AndroidStudioProjects\KitharaM\app\src\main\AndroidManifest.xml:19:13-37
36        <activity
36-->C:\Users\Keilizon   Deiv\AndroidStudioProjects\KitharaM\app\src\main\AndroidManifest.xml:20:9-22:40
37            android:name="com.example.kitharam.Register"
37-->C:\Users\Keilizon   Deiv\AndroidStudioProjects\KitharaM\app\src\main\AndroidManifest.xml:21:13-37
38            android:exported="false" />
38-->C:\Users\Keilizon   Deiv\AndroidStudioProjects\KitharaM\app\src\main\AndroidManifest.xml:22:13-37
39        <activity
39-->C:\Users\Keilizon   Deiv\AndroidStudioProjects\KitharaM\app\src\main\AndroidManifest.xml:23:9-25:40
40            android:name="com.example.kitharam.Auth.LoginTr"
40-->C:\Users\Keilizon   Deiv\AndroidStudioProjects\KitharaM\app\src\main\AndroidManifest.xml:24:13-41
41            android:exported="false" />
41-->C:\Users\Keilizon   Deiv\AndroidStudioProjects\KitharaM\app\src\main\AndroidManifest.xml:25:13-37
42        <activity
42-->C:\Users\Keilizon   Deiv\AndroidStudioProjects\KitharaM\app\src\main\AndroidManifest.xml:26:9-28:40
43            android:name="com.example.kitharam.TutorActivity"
43-->C:\Users\Keilizon   Deiv\AndroidStudioProjects\KitharaM\app\src\main\AndroidManifest.xml:27:13-42
44            android:exported="false" />
44-->C:\Users\Keilizon   Deiv\AndroidStudioProjects\KitharaM\app\src\main\AndroidManifest.xml:28:13-37
45        <activity
45-->C:\Users\Keilizon   Deiv\AndroidStudioProjects\KitharaM\app\src\main\AndroidManifest.xml:29:9-31:40
46            android:name="com.example.kitharam.UserActivity"
46-->C:\Users\Keilizon   Deiv\AndroidStudioProjects\KitharaM\app\src\main\AndroidManifest.xml:30:13-41
47            android:exported="false" />
47-->C:\Users\Keilizon   Deiv\AndroidStudioProjects\KitharaM\app\src\main\AndroidManifest.xml:31:13-37
48        <activity
48-->C:\Users\Keilizon   Deiv\AndroidStudioProjects\KitharaM\app\src\main\AndroidManifest.xml:32:9-34:40
49            android:name="com.example.kitharam.Frontauth"
49-->C:\Users\Keilizon   Deiv\AndroidStudioProjects\KitharaM\app\src\main\AndroidManifest.xml:33:13-38
50            android:exported="false" />
50-->C:\Users\Keilizon   Deiv\AndroidStudioProjects\KitharaM\app\src\main\AndroidManifest.xml:34:13-37
51        <activity
51-->C:\Users\Keilizon   Deiv\AndroidStudioProjects\KitharaM\app\src\main\AndroidManifest.xml:35:9-37:40
52            android:name="com.example.kitharam.Auth.SignUp"
52-->C:\Users\Keilizon   Deiv\AndroidStudioProjects\KitharaM\app\src\main\AndroidManifest.xml:36:13-40
53            android:exported="false" />
53-->C:\Users\Keilizon   Deiv\AndroidStudioProjects\KitharaM\app\src\main\AndroidManifest.xml:37:13-37
54        <activity
54-->C:\Users\Keilizon   Deiv\AndroidStudioProjects\KitharaM\app\src\main\AndroidManifest.xml:38:9-40:40
55            android:name="com.example.kitharam.Auth.Login"
55-->C:\Users\Keilizon   Deiv\AndroidStudioProjects\KitharaM\app\src\main\AndroidManifest.xml:39:13-39
56            android:exported="false" />
56-->C:\Users\Keilizon   Deiv\AndroidStudioProjects\KitharaM\app\src\main\AndroidManifest.xml:40:13-37
57        <activity
57-->C:\Users\Keilizon   Deiv\AndroidStudioProjects\KitharaM\app\src\main\AndroidManifest.xml:41:9-49:20
58            android:name="com.example.kitharam.Splashkit"
58-->C:\Users\Keilizon   Deiv\AndroidStudioProjects\KitharaM\app\src\main\AndroidManifest.xml:42:13-38
59            android:exported="true" >
59-->C:\Users\Keilizon   Deiv\AndroidStudioProjects\KitharaM\app\src\main\AndroidManifest.xml:43:13-36
60            <intent-filter>
60-->C:\Users\Keilizon   Deiv\AndroidStudioProjects\KitharaM\app\src\main\AndroidManifest.xml:44:13-48:29
61                <action android:name="android.intent.action.MAIN" />
61-->C:\Users\Keilizon   Deiv\AndroidStudioProjects\KitharaM\app\src\main\AndroidManifest.xml:45:17-69
61-->C:\Users\Keilizon   Deiv\AndroidStudioProjects\KitharaM\app\src\main\AndroidManifest.xml:45:25-66
62
63                <category android:name="android.intent.category.LAUNCHER" />
63-->C:\Users\Keilizon   Deiv\AndroidStudioProjects\KitharaM\app\src\main\AndroidManifest.xml:47:17-77
63-->C:\Users\Keilizon   Deiv\AndroidStudioProjects\KitharaM\app\src\main\AndroidManifest.xml:47:27-74
64            </intent-filter>
65        </activity>
66
67        <provider
67-->[androidx.emoji2:emoji2:1.2.0] C:\Users\Keilizon   Deiv\.gradle\caches\transforms-3\be554354f11e19abc6f185866628b961\transformed\emoji2-1.2.0\AndroidManifest.xml:24:9-32:20
68            android:name="androidx.startup.InitializationProvider"
68-->[androidx.emoji2:emoji2:1.2.0] C:\Users\Keilizon   Deiv\.gradle\caches\transforms-3\be554354f11e19abc6f185866628b961\transformed\emoji2-1.2.0\AndroidManifest.xml:25:13-67
69            android:authorities="com.example.kitharam.androidx-startup"
69-->[androidx.emoji2:emoji2:1.2.0] C:\Users\Keilizon   Deiv\.gradle\caches\transforms-3\be554354f11e19abc6f185866628b961\transformed\emoji2-1.2.0\AndroidManifest.xml:26:13-68
70            android:exported="false" >
70-->[androidx.emoji2:emoji2:1.2.0] C:\Users\Keilizon   Deiv\.gradle\caches\transforms-3\be554354f11e19abc6f185866628b961\transformed\emoji2-1.2.0\AndroidManifest.xml:27:13-37
71            <meta-data
71-->[androidx.emoji2:emoji2:1.2.0] C:\Users\Keilizon   Deiv\.gradle\caches\transforms-3\be554354f11e19abc6f185866628b961\transformed\emoji2-1.2.0\AndroidManifest.xml:29:13-31:52
72                android:name="androidx.emoji2.text.EmojiCompatInitializer"
